,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
792,793,GRE GRE,Dimitris ORLIS Ioanna KARKANTZIA,-2,0 - 0,,"1,240 / 4"
793,794,TUR TUR,Emre SONMEZ Ilayda Nur OZELGUL,-2,0 - 0,,"1,200 / 3"
794,795,HKG HKG,HO Wai Lun YUEN Sin Ying,-2,0 - 0,,"1,170 / 2"
795,796,CZE CZE,Jaromir JANACEK Sabina MILOVA,-2,0 - 0,,"1,170 / 1"
796,796,NED NED,Justin TEEUWEN Cheryl SEINEN,-2,0 - 0,,"1,170 / 1"
797,796,BEL BEL,Floris OLEFFE Presence BEELEN,-2,0 - 0,,"1,170 / 1"
798,796,JPN JPN,Hiroki TAKEUCHI Shizuka MATSUO,-2,0 - 0,,"1,170 / 1"
799,796,NZL NZL,Jacob MORGON Pingkan POLAK,-2,0 - 0,,"1,170 / 1"
800,796,NZL NZL,Dylan SOEDJASA Soomi Lina LEE,-2,0 - 0,,"1,170 / 1"
801,796,NZL NZL,Niccolo TAGLE Angie LEUNG,-2,0 - 0,,"1,170 / 1"
802,796,NZL TPE,Joe WU CHIANG Pei Hsin,-2,0 - 0,,"1,170 / 1"
803,796,AUS AUS,Chun-Bong WONG Jacinta JOE,-2,0 - 0,,"1,170 / 1"
804,796,NZL NZL,Elliot PIKE Alyse DERBY,-2,0 - 0,,"1,170 / 1"
805,806,PHI PHI,Philip Joper ESCUETA Eleanor Christine INLAYO,-2,0 - 0,,"1,160 / 2"
806,807,NZL NZL,Wayne NEWMAN Ashleigh KARL,-2,0 - 0,,"1,140 / 2"
807,808,TUR TUR,Kubilay SADI Yaren DOLCU,-2,0 - 0,,"1,130 / 2"
808,809,UZB UZB,Amrullo BAKHSHULLAEV Anait KHURSHUDYAN,-2,0 - 0,,"1,120 / 3"
809,810,FIN FIN,Arttu MAHONEN Annmarie OKSA,-302,0 - 0,,"1,100 / 2"
810,810,AUT AUT,Philip KATSAROS Sonja LANGTHALER,-2,0 - 0,,"1,100 / 2"
811,810,BOT BOT,Gaone TAWANA Tebogo NDZINGE,-2,0 - 0,,"1,100 / 2"
812,810,NOR NOR,Carl Christian MORK Elisa WIBORG,-2,0 - 0,,"1,100 / 2"
813,810,NOR NOR,Sturla Flaten JORGENSEN Solvar FLATEN JORGENSEN,-2,0 - 0,,"1,100 / 2"
814,810,SRB SRB,Jovica RUJEVIC Sandra RUJEVIC,-2,0 - 0,,"1,100 / 2"
815,810,RUS RUS,Alexander BUTOVETSTKIY Gusel YARMEEVA,-2,0 - 0,,"1,100 / 2"
816,810,ISL ISL,Atli JOHANNESSON Snjolaug JOHANNSDOTTIR,-2,0 - 0,,"1,100 / 2"
817,818,DEN DEN,Frederik SÃGAARD MORTENSEN Sara LUNDGAARD,-3,0 - 0,,"1,090 / 2"
818,818,MAS MAS,Yeet Siang LIN Harn Xin YAP,-3,0 - 0,,"1,090 / 2"
819,818,IRL IRL,Tony MURPHY Jennie KING,-3,0 - 0,,"1,090 / 2"
820,821,THA THA,Trawut POTIENG Jongkolphan KITITHARAKUL,0,0 - 0,,"1,060 / 1"
821,821,RUS RUS,Ivan SOZONOV Ekaterina BOLOTOVA,-3,0 - 0,,"1,060 / 1"
822,821,INA INA,Gideon Markus FERNALDI Nitya Krishinda MAHESWARI,-3,0 - 0,,"1,060 / 1"
823,824,TUR TUR,Berk AVCI Sevval Buse ALSOY,-4,0 - 0,,"1,020 / 2"
824,825,UKR UKR,Vladyslav GURKALO Hrystyna DZHANGOBEKOVA,-4,0 - 0,,950 / 2
825,826,EGY EGY,Noran Hassan EL BANNA Abdelrahman KASHKAL,-4,0 - 0,,922 / 2
826,827,TPE TPE,CHEN Chung Jen Wan Ting CHEN,0,0 - 0,,920 / 1
827,827,KOR KOR,JUN Bong Chan Hye Rin KIM,0,0 - 0,,920 / 1
828,827,HKG HKG,TANG Chun Man TSANG Wing Chiu Avery,0,0 - 0,,920 / 1
829,827,JPN JPN,Taiki HONDA Minami KAWASHIMA,0,0 - 0,,920 / 1
830,827,JPN JPN,Yuta WATANABE Chiharu SHIDA,0,0 - 0,,920 / 1
831,827,JPN JPN,Koshun MIURA Koharu YONEMOTO,0,0 - 0,,920 / 1
832,827,JPN JPN,Naoki YAMAZAWA Natsuki SONE,0,0 - 0,,920 / 1
833,827,RUS RUS,Vladimir NIKULOV Polina VORONKO,0,0 - 0,,920 / 1
834,827,CUB CUB,Leyder Jesus LAURENCIO BATISTA Yuvisleydis RAMIREZ CHAPMAN,-4,0 - 0,,920 / 1
835,827,CUB CUB,Daniel LOPES AGUILERA Laura Ines RODRIGUEZ PALACIO,-4,0 - 0,,920 / 1
836,827,FRA FRA,Gregor DUNIKOWSKI Emilie BEAUJEAN,-4,0 - 0,,920 / 1
837,827,TPE TPE,TIEN Tzu Chieh Wan Ching LIN,-4,0 - 0,,920 / 1
838,827,PHI PHI,Alvin MORADA Alyssa Yasbel LEONARDO,-4,0 - 0,,920 / 1
839,827,PHI PHI,Christian BERNARDO Eleanor Christine INLAYO,-4,0 - 0,,920 / 1
840,827,VIE VIE,Tuan Duc DO Nhu Thao PHAM,-4,0 - 0,,920 / 1
841,827,INA INA,Yonathan Suryatama DASUKI Keshya Nurvita HANADIA,-4,0 - 0,,920 / 1
842,827,THA THA,Panachai WORASAKTYANAN Ruethaichanok LAISUAN,-4,0 - 0,,920 / 1
843,827,THA THA,Tinn ISRIYANATE Chanisa TEACHAVORASINSKUN,-4,0 - 0,,920 / 1
844,827,THA THA,Watchara BURANAKUEA Sarita SUWANNAKITBORIHAN,-4,0 - 0,,920 / 1
845,827,TPE TPE,Yu-Hua LAI Ching Hui CHANG,-4,0 - 0,,920 / 1
846,827,UKR UKR,Vitaly KONOV Anastasiya DMYTRYSHYN,-4,0 - 0,,920 / 1
847,827,UZB BLR,Artyom SAVATYUGIN Alesia ZAITSAVA,-4,0 - 0,,920 / 1
848,827,JAM JAM,Kemar VALENTINE Ruth WILLIAMS,-4,0 - 0,,920 / 1
849,827,JAM JAM,Tremar BARHAM Alana BAILEY,-4,0 - 0,,920 / 1
850,827,JAM JAM,Sean WILSON Esther Christina REYNOLDS,-4,0 - 0,,920 / 1
851,827,JAM JAM,Anthony MCNEE Christine LEYOW,-4,0 - 0,,920 / 1
852,827,JAM JAM,Che Alexander BECKFORD Micole Annalise SIMPSON,-4,0 - 0,,920 / 1
853,827,BRA BRA,Leonardo ALKIMIN Luana VICENTE,-4,0 - 0,,920 / 1
854,827,BRA BRA,Gabriel Guimaraes NERY Isamara AGUIAR,-4,0 - 0,,920 / 1
855,827,BRA BRA,Alisson VASCONCELLOS Talita CASONATTO,-4,0 - 0,,920 / 1
856,827,BRA BRA,Mateus Carrijo CUTTI Paloma Eduarda da SILVA,-4,0 - 0,,920 / 1
857,827,BRA BRA,Artur Silva POMOCENO Samia LIMA,-4,0 - 0,,920 / 1
858,827,ROU ROU,Filimon COLLINS-VALENTINE Catalina SIMIONESCU,-4,0 - 0,,920 / 1
859,827,SUI SUI,Joel KOENIG Ayla HUSER,-4,0 - 0,,920 / 1
860,827,UGA UGA,Herbert EBAYO Daisy NAKALYANGO,-4,0 - 0,,920 / 1
861,827,UGA UGA,Davies SENONO Mable NAMAKOYE,-4,0 - 0,,920 / 1
862,827,INA INA,Fajar ALFIAN Della Destiara HARIS,-4,0 - 0,,920 / 1
863,827,SLO SUI,Luka PETRIC Sanya HERZIG,-4,0 - 0,,920 / 1
864,827,AUT AUT,Ralph BITTENAUER Nina SORGER,-4,0 - 0,,920 / 1
865,827,PER PER,Diego SUBAUSTE TOKUMURA Thaina BELLIDO GARCIA,-4,0 - 0,,920 / 1
866,827,PER PER,Bruno BARRUETO DEZA Ines CASTILLO,-4,0 - 0,,920 / 1
867,827,CHN CHN,YU Xiaoyu ZHU Mai Ci,-4,0 - 0,,920 / 1
868,827,CHN CHN,LIU Zerun HUANG Zhiying,-4,0 - 0,,920 / 1
869,827,CHN CHN,SUN Zhanming AN Yu,-4,0 - 0,,920 / 1
870,827,CHN CHN,ZHU Junhao LIN Liyun,-4,0 - 0,,920 / 1
871,827,TPE TPE,PAN Pei-Shen Wan Ching LIN,-4,0 - 0,,920 / 1
872,827,CHN CHN,ZHAO Zehua DING Kexin,-4,0 - 0,,920 / 1
873,827,CHN CHN,HAN Chengkai GAO Xiaoyuan,-4,0 - 0,,920 / 1
874,827,CHN CHN,TAN Qidao ZHOU Chaomin,-4,0 - 0,,920 / 1
875,827,TPE TPE,KAN Chao Yu HUNG Shih Han,-4,0 - 0,,920 / 1
876,827,CHN CHN,TAN Zhendong WANG Zixian,-4,0 - 0,,920 / 1
877,827,CHN CHN,LI Jinqiu TANG Pingyang,-4,0 - 0,,920 / 1
878,827,ISL ISL,Palmi GUDFINNSSON Lina Dora HANNESDOTTIR,-4,0 - 0,,920 / 1
879,827,DEN ISL,Jeppe LUDVIGSEN Tinna HELGADOTTIR,-4,0 - 0,,920 / 1
880,827,DEN DEN,Philip SEERUP Irina Amalie ANDERSEN,-4,0 - 0,,920 / 1
881,827,DEN DEN,Theodor JOHANSEN Rikke SÃ¸by HANSEN,-4,0 - 0,,920 / 1
882,827,FRA FRA,Alexandre HAMMER Anne TRAN,-4,0 - 0,,920 / 1
883,827,FRA FRA,Tanguy CITRON Joanna CHAUBE,-4,0 - 0,,920 / 1
884,827,IND IND,Jagadish YADAV Varsha V BELAWADI,-4,0 - 0,,920 / 1
885,827,IND IND,Dinesh CHAUDHRY Ritu VINAYAK,-4,0 - 0,,920 / 1
886,827,DOM DOM,Therry AQUINO Luz Clarita VALDEZ OGANDO,-4,0 - 0,,920 / 1
887,827,DOM DOM,Cesar Adonis BRITO GONZALEZ Nairoby Abigail JIMENEZ,-4,0 - 0,,920 / 1
888,827,DOM DOM,Reimi Starling CABRERA ROSARIO Bermary Altagracia POLANCO MUNOZ,-4,0 - 0,,920 / 1
889,827,DOM DOM,Angel Argenis MARINEZ ULLOA Yuliana FAÃA,-4,0 - 0,,920 / 1
890,827,ESP ESP,Alejandro TORO Laia OSET,-4,0 - 0,,920 / 1
891,827,TPE LTU,KAN Chao Yu Akvile STAPUSAITYTE,-4,0 - 0,,920 / 1
892,827,MRI MRI,Aatish LUBAH Kate FOO KUNE,-4,0 - 0,,920 / 1
893,827,RSA RSA,Glen BROTHERS Charlene BROTHERS,-4,0 - 0,,920 / 1
894,827,ZAM ZAM,Chalwe CHONGO Elizaberth CHIPELEME,-4,0 - 0,,920 / 1
895,827,ZAM ZAM,Chongo Ezra MULENGA Ngandwe MIYAMBO,-4,0 - 0,,920 / 1
896,827,ZAM ZAM,Mark BANDA Evelyn SIAMUPANGILA,-4,0 - 0,,920 / 1
897,827,ZAM ZAM,Kalombo MULENGA Penelope MUDENDA,-4,0 - 0,,920 / 1
898,827,ZAM ZAM,Cheezwa NAKANDA Mary CHILAMBE,-4,0 - 0,,920 / 1
899,827,ENG ENG,Max FLYNN Elizabeth MCMORROW,-4,0 - 0,,920 / 1
900,827,ENG BUL,Lee ACKERMAN Lubomira STOYNOVA,-4,0 - 0,,920 / 1
901,827,ENG ENG,Angus PEDERSEN Brodie MILLER,-4,0 - 0,,920 / 1
902,827,GER GER,Bjarne GEISS Yvonne LI,-4,0 - 0,,920 / 1
903,827,ENG ENG,Harry ARKSEY Fee Teng LIEW,-4,0 - 0,,920 / 1
904,827,ENG ENG,Ryan Jing QUEK Tsui-Yee LAU,-4,0 - 0,,920 / 1
905,827,ENG ENG,Daniel LEERS Evie BURBIDGE,-4,0 - 0,,920 / 1
906,827,DEN FIN,Jonas Estrup NIELSEN Sanni RAUTALA,-4,0 - 0,,920 / 1
907,827,DEN DEN,Nicklas MATHIASEN Mathilde BJERGEN,-4,0 - 0,,920 / 1
908,827,FIN FIN,Mika KONGAS Riikka SINKKO,-4,0 - 0,,920 / 1
909,827,SUR SUR,Alroy TONEY Sherifa JAMESON,-4,0 - 0,,920 / 1
910,827,SUR SUR,Gilmar JONES Priscila TJITRODIPO,-4,0 - 0,,920 / 1
911,827,TPE TPE,Ko-Chi CHANG Szu Yu CHEN,-4,0 - 0,,920 / 1
912,827,SIN SIN,Bimo Adi PRAKOSO Yi Ling Elaine CHUA,-4,0 - 0,,920 / 1
913,827,MAS MAS,Muhammad Aliff NURIZWAN Sannatasah SANIRU,-4,0 - 0,,920 / 1
914,827,INA INA,Richard KUNCORO Lya ERSALITA,-4,0 - 0,,920 / 1
915,827,JPN JPN,Yuki KANEKO Naru SHINOYA,-4,0 - 0,,920 / 1
916,827,MAR MAR,Ahmed Amine KSIKES Sara ELMERNISSI,-4,0 - 0,,920 / 1
917,827,MAR MAR,Ahmad Bachir EL MERGHADI Charaouite GHITA,-4,0 - 0,,920 / 1
918,827,MAR MAR,Mehdi ERRAIHANI Oumaima ELHERZ,-4,0 - 0,,920 / 1
919,827,MAR MAR,KSIKES AMINE Ghita ABDEL WAHID,-4,0 - 0,,920 / 1
920,827,IND IND,Alwin FRANCIS NELAKURIHI Sikki Reddy,-4,0 - 0,,920 / 1
921,827,BRN BRN,Adnan EBRAHIM Sapna PRABHU,-4,0 - 0,,920 / 1
922,827,PHI PHI,DELOS SANTOS Aries Aires Amor MONTILLA,-4,0 - 0,,920 / 1
923,827,PHI PHI,Alvin MORADA Kristel Dawn SALATAN,-4,0 - 0,,920 / 1
924,827,PAK PAK,Muhammad Irfan Saeed BHATTI Ghazala SADDIQUE,-4,0 - 0,,920 / 1
925,827,BRN BRN,Saied TAKI Sandra SAKARIA,-4,0 - 0,,920 / 1
926,827,MEX MEX,Oscar VILLASEÃOR Yesenia DUARTE,-4,0 - 0,,920 / 1
927,827,MEX MEX,Pedro MARQUEZ ROCHIN Nicole MARQUEZ,-4,0 - 0,,920 / 1
928,827,MEX MEX,Jose Arturo RAMIREZ Andrea Janitzitzi GARCIA,-4,0 - 0,,920 / 1
929,827,MEX MEX,Luis Daniel ROMERO Daniela CRUZ,-4,0 - 0,,920 / 1
930,827,DEN DEN,Steve OLESEN Anna KLINKE,-4,0 - 0,,920 / 1
931,827,CHI CHI,Cristian ARAYA Tingting CHOU,-4,0 - 0,,920 / 1
932,827,NGR NGR,Kayode OLATUNJI Zainab AKINYEMI,-4,0 - 0,,920 / 1
933,827,NGR NGR,Godwin OLOFUA Oluwatosin SOLADEMI,-4,0 - 0,,920 / 1
934,827,NGR NGR,Kayode Samuel OYENIRAN Zainab MOMOH,-4,0 - 0,,920 / 1
935,827,NGR NGR,Kingsley NELSON Oluwaseun ADETILOYE,-4,0 - 0,,920 / 1
936,827,NGR NGR,Idowu Timothy ADEKUNLE Asisat OGUNKANBI,-4,0 - 0,,920 / 1
937,827,NGR NGR,Emmanuel BENJAMIN Patricia AKPUSUGH,-4,0 - 0,,920 / 1
938,827,ISR ISR,Leon PUGACH Yuval PUGACH,-4,0 - 0,,920 / 1
939,827,ISR ISR,Afik ASULIN Avia HOCHBERG,-4,0 - 0,,920 / 1
940,827,ISR ISR,Ben BAR DAVID Klil HOCHBERG,-4,0 - 0,,920 / 1
941,827,CAN CAN,David GENDRON Camille LEBLANC,-4,0 - 0,,920 / 1
942,827,USA USA,Timothy LAM Crystal PAN,-4,0 - 0,,920 / 1
943,827,CAN CAN,Pierre-Etienne PILOTE Cynthia CHEN,-4,0 - 0,,920 / 1
944,827,FIN FIN,Mika KONGAS Jenny NYSTROM,-4,0 - 0,,920 / 1
945,827,INA INA,Titon GUSTAMAN Meiliana JAUHARI,-4,0 - 0,,920 / 1
946,827,SUI BUL,Florian SCHMID Gabriela STOEVA,-4,0 - 0,,920 / 1
947,827,FRA FRA,Thomas VALLEZ Emilie BEAUJEAN,-4,0 - 0,,920 / 1
948,827,ETH ETH,Ermiyas Tamrat DEGEFE DANIEL Mahlet,-4,0 - 0,,920 / 1
949,827,ETH ETH,FANTHHUN Estefanos Fasika BISRAT,-4,0 - 0,,920 / 1
950,827,ETH ETH,Mekonen GEBRELU BERHANU Samrawit,-4,0 - 0,,920 / 1
951,827,BUL BUL,Illian KRASTEV Dimitria POPSTOIKOVA,-4,0 - 0,,920 / 1
952,827,GER GER,Andreas HEINZ Linda EFLER,-4,0 - 0,,920 / 1
953,827,TPE TPE,Chia Hung LU Wan Ching LIN,-4,0 - 0,,920 / 1
954,827,VIE VIE,Ngoc Thiet PHAM Thi Anh Duyen NGUYEN,-4,0 - 0,,920 / 1
955,827,TPE TPE,Wei Pin HSU Hao Yun WEN,-4,0 - 0,,920 / 1
956,827,VIE VIE,Hoang Hai NGUYEN Thi Be Tram NGUYEN,-4,0 - 0,,920 / 1
957,827,RUS RUS,Nikolaj NIKOLAENKO Elena KOMENDROVSKAJA,-4,0 - 0,,920 / 1
958,827,AUS AUS,Chun-Bong WONG Melanie PILL,-4,0 - 0,,920 / 1
959,827,MAS MAS,Tiat Long LIM Tong Xin LEE,-4,0 - 0,,920 / 1
960,827,AUS AUS,David CUTRONI Michelle TAM,-4,0 - 0,,920 / 1
961,827,AUS AUS,Eric HO Chloe LEE,-4,0 - 0,,920 / 1
962,827,AUS AUS,Matthew K H LEE Joniva ALMAZAN,-4,0 - 0,,920 / 1
963,827,AUS AUS,Guy GIBSON Susan WANG,-4,0 - 0,,920 / 1
964,827,AUS AUS,Huaidong TANG Sirina FAN,-4,0 - 0,,920 / 1
965,827,AUS AUS,Bernhard HALIM Elena Yee-Man KWOK,-4,0 - 0,,920 / 1
966,827,AUS AUS,Leon TAN Weijin MIN,-4,0 - 0,,920 / 1
967,827,AUS AUS,Venkata Ramana KIRUBAGARAN Himeli SENANAYAKE,-4,0 - 0,,920 / 1
968,827,AUS AUS,James AUDLEY Janet SON,-4,0 - 0,,920 / 1
969,827,AUS AUS,Ernest Yu Loong NG Louisa LAM,-4,0 - 0,,920 / 1
970,827,AUS AUS,Raymond SING Ruwindi SERASINGHE,-4,0 - 0,,920 / 1
971,827,AUS AUS,Marco MA Ysabel SAY,-4,0 - 0,,920 / 1
972,827,AUS AUS,Jen Whei Justin TAN Jennifer TAM,-4,0 - 0,,920 / 1
973,827,COL COL,Barrientos MATEO Laura SANCHEZ,-4,0 - 0,,920 / 1
974,827,COL COL,Yamit GIRONZA Angela ORDOÃEZ,-4,0 - 0,,920 / 1
975,827,COL COL,Diego LOPERA Bibiana PESTANA,-4,0 - 0,,920 / 1
976,827,COL COL,Jhon BERDUGO Laura Valentina LONDONO,-4,0 - 0,,920 / 1
977,827,COL COL,Wilmar NARANJO Isabel ISAZA,-4,0 - 0,,920 / 1
978,827,AUS AUS,Sawan SERASINGHE Jacqueline GUAN,-4,0 - 0,,920 / 1
979,827,GUA GUA,Brandon ALAVARDO Ana Paula ABALLI ARRIOLA,-4,0 - 0,,920 / 1
980,827,GUA GUA,Eddy GARCIA Maria Regina DEL VALLE LEYSBETH,-4,0 - 0,,920 / 1
981,827,GUA PER,UMANA RUIZ Mario Danica NISHIMURA,-4,0 - 0,,920 / 1
982,827,GUA GUA,Jorge Ivan GUZMAN SAUCEDO Maria de Los Angeles MENDOZA BARRIOS,-4,0 - 0,,920 / 1
983,827,THA THA,Thaptimdong ARKORNNIT Kittipak DUBTHUK,-4,0 - 0,,920 / 1
984,827,VIE VIE,Quang Tuan BUI Thi Sen NGUYEN,-4,0 - 0,,920 / 1
985,827,SVK SVK,Juraj VACHALEK Lucia GRENCIKOVA,-4,0 - 0,,920 / 1
986,827,CZE CZE,Michal SVÄTNIÄKA Monika SVETNICKOVA,-4,0 - 0,,920 / 1
987,827,TUR TUR,Koray YORO Edanur KOYBASI,-4,0 - 0,,920 / 1
988,827,THA THA,Supak JOMKOH Natchpapha CHATUPORNKARNCHANA,-4,0 - 0,,920 / 1
989,827,INA INA,Yohanes Rendy SUGIARTO Nugraheny RISTYA AYU,-4,0 - 0,,920 / 1
990,827,MAC MAC,WONG Chi Chong Kit Ieng WONG,-4,0 - 0,,920 / 1
991,827,CHI CHI,Bastian LIZAMA Andrea MONTERO,-4,0 - 0,,920 / 1
992,827,RUS RUS,Nikolai UKK Irina KHLEBKO,-4,0 - 0,,920 / 1
993,827,RUS RUS,Egor KURDYUKOV Vera MOROZOVA,-4,0 - 0,,920 / 1
994,827,RUS RUS,Alexander BUTOVETSTKIY Simona KONONYKHINA,-4,0 - 0,,920 / 1
995,827,RUS RUS,Gleb AGEENKO Ksenia EVGENOVA,-4,0 - 0,,920 / 1
996,827,RUS RUS,Aleksandr VASILKIN Kristina VIRVICH,-4,0 - 0,,920 / 1
997,827,RUS RUS,Mikhail GOROKHOV Yana IGNATYEVA,-4,0 - 0,,920 / 1
998,827,RUS RUS,Dmitrii RIABOV Karina KHABIBULINA,-4,0 - 0,,920 / 1
999,827,RUS RUS,Alexander VERNER Elizaveta TARASOVA,-4,0 - 0,,920 / 1
1000,827,BRN BRN,Randy BACIA Hazel TRINIDAD,-4,0 - 0,,920 / 1
1001,827,BRN BRN,JAFFER EBRAHIM Sandra SAKARIA,-4,0 - 0,,920 / 1
1002,827,UZB UZB,Alisher KHOLMIRZAEV Mariya PAKINA,-4,0 - 0,,920 / 1
1003,827,BRN BRN,Rohit JAYKUMAR Sapna PRABHU,-4,0 - 0,,920 / 1
1004,827,UZB UZB,Amrullo BAKHSHULLAEV Valeriya MUSHTAKOVA,-4,0 - 0,,920 / 1
1005,827,ESA VEN,PEÃA Christopher LOBO DELGADO Celena Jose,-4,0 - 0,,920 / 1
1006,827,CUB VEN,Ernesto REYES Leidy TOVAR,-4,0 - 0,,920 / 1
1007,827,UGA UGA,Herbert EBAYO Bridget Shamim BANGI,-4,0 - 0,,920 / 1
1008,827,KEN KEN,Isaac MABWAGO Ndungu WANGARI,-4,0 - 0,,920 / 1
1009,827,KEN KEN,Peter MAINA Agnes Nyandiko ODINGA,-4,0 - 0,,920 / 1
1010,827,UGA UGA,Ivan MAYEGA Brenda NABUSINDO,-4,0 - 0,,920 / 1
1011,827,MRI MRI,Zakariyyah BAWAMIA Amjum RASSOOLKHAN,-4,0 - 0,,920 / 1
1012,827,MRI MRI,Vincent KOO Priscilla PILLAY-VINAYAGAM,-4,0 - 0,,920 / 1
1013,827,MRI MRI,Naadir EDOO Smiti RAMCHURN,-4,0 - 0,,920 / 1
1014,827,MRI MRI,Sheyzaad JAUFFUR Judith Virusha TEEROOVENGADUM,-4,0 - 0,,920 / 1
1015,827,PER PER,Diego MINI Danica NISHIMURA,-4,0 - 0,,920 / 1
1016,827,LTU LTU,Edgaras SLUSNYS Rebeka ALEKSEVICIUTE,-4,0 - 0,,920 / 1
1017,827,BRA BRA,Victor ALVES Yasmin CURY,-4,0 - 0,,920 / 1
1018,827,BRA BRA,Matheus Nelson RIBAS Jaqueline KEMPNER,-4,0 - 0,,920 / 1
1019,827,NGR NGR,Anuoluwapo Juwon OPEYORI Zainab AKINYEMI,-4,0 - 0,,920 / 1
1020,827,NGR NGR,Kenneth AZUINE Dorcas ABE,-4,0 - 0,,920 / 1
1021,827,NGR NGR,Kayode OLATUNJI Oluwatosin SOLADEMI,-4,0 - 0,,920 / 1
1022,827,TPE TPE,Li-Wei PO Ching Hui CHANG,-4,0 - 0,,920 / 1
1023,827,IND IND,Prem Singh CHOUHAN Kristi DAS,-4,0 - 0,,920 / 1
1024,827,SRI SRI,Roshan Padma Kumara THOMMAYA HAKURU Ruvini Chathurika RATNASIRI,-4,0 - 0,,920 / 1
1025,827,MAC MAC,WONG Chi Chong Teng Iok U,-4,0 - 0,,920 / 1
1026,827,TPE TPE,Yuan Cheng WU Hsin Tien CHANG,-4,0 - 0,,920 / 1
1027,827,SRI SRI,Hasitha Chanaka MANANI HEWA Oshadie KURUPPU,-4,0 - 0,,920 / 1
1028,827,TPE TPE,Chia-Han LEE Pin Chi CHAO,-4,0 - 0,,920 / 1
1029,827,RUS RUS,Sergey SHUMILKIN Daria ZYKOVA,-4,0 - 0,,920 / 1
1030,827,RUS RUS,Andrej ASHMARIN Olga MOROZOVA,-4,0 - 0,,920 / 1
1031,827,FRA FRA,Jordan CORVEE Delphine DELRUE,-4,0 - 0,,920 / 1
1032,827,DEN DEN,Mikkel NORMANN Henriette JENSEN,-4,0 - 0,,920 / 1
1033,827,GRE GRE,Vassilios KIOMOURTZIDIS Polyvia TZIKA,-4,0 - 0,,920 / 1
1034,827,AUT AUT,Dominik STIPSITS Elisabeth GREUTTER,-4,0 - 0,,920 / 1
1035,827,SLO SLO,Simon SKOK Ana Marija SETINA,-4,0 - 0,,920 / 1
1036,827,BOT BOT,Keone OLATOSTE Penouua KAHAKA,-4,0 - 0,,920 / 1
1037,827,MRI MRI,Saheer RAMRAKHA Aurelie Marie Elisa ALLET,-4,0 - 0,,920 / 1
1038,827,ZIM ZIM,Shayne FERNANDES Sophia FERNANDES,-4,0 - 0,,920 / 1
1039,827,EGY EGY,Ali Ahmed EL KHATEEB Nadine ASHRAF,-4,0 - 0,,920 / 1
1040,827,RUS RUS,Denis VERNER Maria DMITRIEVA,-4,0 - 0,,920 / 1
1041,827,ISR BLR,Ariel SHAINSKI Krestina SILICH,-4,0 - 0,,920 / 1
1042,827,PHI PHI,Alvin MORADA Jessie FRANCISCO,-4,0 - 0,,920 / 1
1043,827,THA THA,Takdanai BOONRAWD Sarita SUWANNAKITBORIHAN,-4,0 - 0,,920 / 1
1044,827,THA THA,Sukrit MAUNGLAI Natchpapha CHATUPORNKARNCHANA,-4,0 - 0,,920 / 1
1045,827,THA THA,Pakin KUNA-ANUVIT Kwanchanok SUDJAIPRAPARAT,-4,0 - 0,,920 / 1
1046,827,THA THA,Jakrapong THANATHIRARHAM Wiranpatch HONGCHOOKEAT,-4,0 - 0,,920 / 1
1047,827,THA THA,Kittisak NAMDASH Natthaporn RUNGRANGSI,-4,0 - 0,,920 / 1
1048,827,INA INA,Arya Maulana ADIARTAMA Febriani Endar KUSUMAWATI,-4,0 - 0,,920 / 1
1049,827,INA INA,Fajar ALFIAN Inten RATNASARI,-4,0 - 0,,920 / 1
1050,827,INA INA,Arsya Isnanu Ardi PUTRA Meiliana JAUHARI,-4,0 - 0,,920 / 1
1051,827,NED NED,Justin TEEUWEN Ilse VAESSEN,-4,0 - 0,,920 / 1
1052,827,PER PER,Leonardo ISA Ines CASTILLO,-4,0 - 0,,920 / 1
1053,827,GUA GUA,Brandon SAMAYOA Maria Regina DEL VALLE LEYSBETH,-4,0 - 0,,920 / 1
1054,827,MEX MEX,Arturo HERNANDEZ Monserrat SOTO,-4,0 - 0,,920 / 1
1055,827,SUI SUI,Gilles TRIPET Tiffany GIRONA,-4,0 - 0,,920 / 1
1056,827,MEX MEX,Lopez ANDRES Cynthia GONZALEZ,-4,0 - 0,,920 / 1
1057,827,DEN DEN,Tobias SUDER Line NOERGAARD,-4,0 - 0,,920 / 1
1058,827,GER GER,Firdaus M.GUSTAF Meisy JOLLY,-4,0 - 0,,920 / 1
1059,827,BOT BOT,Tefo KABOMO Bonolo AMOS,-4,0 - 0,,920 / 1
1060,827,ESP ESP,Pablo ABIAN Blanca IBEAS,-4,0 - 0,,920 / 1
1061,827,SUR SUR,Alrick TONEY Shemara LINDVELD,-4,0 - 0,,920 / 1
1062,827,TPE TPE,Yi-Hsiang YANG Wen Chi HSU,0,0 - 0,,920 / 1
1063,827,ENG ENG,Peter BRIGGS Emily WESTWOOD,-4,0 - 0,,920 / 1
1064,827,ISR ISR,Aviv SADE Svetlana KAPELIAN,-4,0 - 0,,920 / 1
1065,827,GHA GHA,Emmanuel YAW DONKOR Diana ARCHER,-4,0 - 0,,920 / 1
1066,827,DOM DOM,Freddy LOPEZ Licelott SANCHEZ,-4,0 - 0,,920 / 1
1067,827,GUA GUA,HUMBLERS HEYMARD Ana Lucia DE LEON,-4,0 - 0,,920 / 1
