,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
714,608,UKR,Elena PRUS,0,0 - 0,,920 / 1
715,716,NGR,Oluwaseun ADETILOYE,0,0 - 0,,910 / 2
716,716,THA,Banthita KHAMSAITONG,0,0 - 0,,910 / 2
717,716,PER,Paula LA TORRE REGAL,0,0 - 0,,910 / 2
718,716,PER,Chiara CARRANZA,0,0 - 0,,910 / 2
719,720,JPN,Eriko TAMAKI,0,0 - 0,,880 / 1
720,720,SYR,Sanaa MAHMOUD,0,0 - 0,,880 / 1
721,722,SIN,Ren-ne ONG,0,0 - 0,,860 / 3
722,723,LTU,Vytaute FOMKINAITE,5,0 - 0,,830 / 3
723,724,SWE,Amanda ANDERN,-1,0 - 0,,790 / 4
724,725,VIE,Nguyen Thi NGOC THUY,-1,0 - 0,,790 / 2
725,725,VIE,TON Nu Khai Thu,-1,0 - 0,,790 / 2
726,727,ITA,Lisa IVERSEN,-1,0 - 0,,770 / 4
727,727,POL,GAJOS KAROLINA,-1,0 - 0,,770 / 4
728,729,RUS,Olga TROFIMOVA,-1,0 - 0,,770 / 2
729,730,NED,Stella LI,1,0 - 0,,760 / 2
730,730,BEL,Ann KNAEPEN,1,0 - 0,,760 / 2
731,730,INA,Ayu Gary Luma MAHARANI,1,0 - 0,,760 / 2
732,730,TUR,Bengisu ERCETIN,1,0 - 0,,760 / 2
733,734,IND,Smriti NAGARKOTI,1,0 - 0,,750 / 2
734,734,IND,Teenu DAHIYA,1,0 - 0,,750 / 2
735,734,IND,Nisha KARAMCHAND,1,0 - 0,,750 / 2
736,737,INA,Ghaida Nurul GHANIYU,1,0 - 0,,740 / 3
737,738,RUS,Maria SHEGUROVA,1,0 - 0,,720 / 2
738,738,TPE,Wen Chi HSU,1,0 - 0,,720 / 2
739,740,NOR,Elisa WIBORG,4,0 - 0,,710 / 3
740,741,CZE,Monika SVETNICKOVA,194,0 - 0,,700 / 2
741,741,LTU,Gabriele JANUSONYTE,0,0 - 0,,700 / 2
742,743,JPN,Aoi MATSUDA,-1,0 - 0,,660 / 1
743,743,IND,Rachita SAHDEV,-1,0 - 0,,660 / 1
744,745,INA,Florencya VIONI,-1,0 - 0,,650 / 2
745,745,GRE,Eleni MELIKIDOU,-1,0 - 0,,650 / 2
746,745,GRE,Ioanna KARAPETRIDOU,-1,0 - 0,,650 / 2
747,745,NOR,Linn Lilian STENRUD,-1,0 - 0,,650 / 2
748,749,FRA,Olivia MEUNIER,0,0 - 0,,620 / 2
749,750,THA,Sararat CHUEBOCA,0,0 - 0,,610 / 3
750,751,FIN,Noora AHOLA,0,0 - 0,,600 / 4
751,752,FRA,Katia NORMAND,0,0 - 0,,600 / 1
752,752,NOR,Anne KLYVE,0,0 - 0,,600 / 1
753,754,PHI,Sarah Joy BARREDO,-1,0 - 0,,597 / 3
754,755,INA,Rhidatia Eka PUTRI,-1,0 - 0,,590 / 3
755,756,AUT,Nathalie ZIESIG,-1,0 - 0,,570 / 3
756,757,THA,Fareeda LOOG,-1,0 - 0,,570 / 2
757,757,THA,Natthakorn JAIAREREE,-1,0 - 0,,570 / 2
758,757,INA,Lya ERSALITA,-1,0 - 0,,570 / 2
759,760,FIN,Karoliina LATOLA,-1,0 - 0,,560 / 3
760,761,CZE,Magdalena LAJDOVA,207,0 - 0,,560 / 2
761,761,BLR,Krestina SILICH,-1,0 - 0,,560 / 2
762,763,RUS,Anastasia STOGOVA,-2,0 - 0,,550 / 3
763,764,TRI,Avril PLAZA MARCELLE,-2,0 - 0,,550 / 1
764,764,TRI,Kerian QUAN CHEE,-2,0 - 0,,550 / 1
765,764,TRI,Reba FLEARY,-2,0 - 0,,550 / 1
766,764,THA,Benyapa AIMSAARD,-2,0 - 0,,550 / 1
767,764,GRE,Aristea APOSTOLIDOU,-2,0 - 0,,550 / 1
768,764,GRE,Georgia ANASTASIOU,-2,0 - 0,,550 / 1
769,764,CHI,Loreto PONTIGO,-2,0 - 0,,550 / 1
770,764,CHI,HINOSTROZA Amparo,-2,0 - 0,,550 / 1
771,764,CHI,SKARIC Mickaela,-2,0 - 0,,550 / 1
772,764,DEN,Sofie Zacho VESTERGAARD,-2,0 - 0,,550 / 1
773,764,CUB,Laura Ines RODRIGUEZ PALACIO,-2,0 - 0,,550 / 1
774,764,CUB,Yuvisleydis RAMIREZ CHAPMAN,-2,0 - 0,,550 / 1
775,764,PER,Thaina BELLIDO GARCIA,-2,0 - 0,,550 / 1
776,764,ISL,Arna Karen JOHANNSDOTTIR,-2,0 - 0,,550 / 1
777,764,ISL,Jona Kristin HJARTARDOTTIR,-2,0 - 0,,550 / 1
778,764,BOT,Onkemetse PHOKONTSE,-2,0 - 0,,550 / 1
779,764,BOT,Gaone MPATI,-2,0 - 0,,550 / 1
780,764,BOT,Maranyane TUELO,-2,0 - 0,,550 / 1
781,764,BOT,Motheo MOKOTEDI,-2,0 - 0,,550 / 1
782,764,RSA,Johanita SCHOLTZ,-2,0 - 0,,550 / 1
783,764,RSA,Tshepiso Annha Queen DANIELS,-2,0 - 0,,550 / 1
784,764,RSA,Zani VAN DER MERWE,-2,0 - 0,,550 / 1
785,764,ZAM,Joy CHIKWANDA,-2,0 - 0,,550 / 1
786,764,MEX,Yaqueline DUARTE,-2,0 - 0,,550 / 1
787,764,MEX,Sharon Naomi DIAZ VEGA,-2,0 - 0,,550 / 1
788,764,MEX,Brenda MENDEZ,-2,0 - 0,,550 / 1
789,764,MEX,Karen OLAGUEZ,-2,0 - 0,,550 / 1
790,764,MEX,Adelina QUIÃONES,-2,0 - 0,,550 / 1
791,764,MEX,Yesenia DUARTE,-2,0 - 0,,550 / 1
792,764,NGR,Dorcas Oluwadamilola EGBEYEMI,-2,0 - 0,,550 / 1
793,764,NGR,Victory AMAIZE,-2,0 - 0,,550 / 1
794,764,NGR,Juliana JACOB,-2,0 - 0,,550 / 1
795,764,NGR,Mariam Yetunde OKE,-2,0 - 0,,550 / 1
796,764,NGR,Grace IJADARE,-2,0 - 0,,550 / 1
797,764,NGR,Christiana BRAIMAH,-2,0 - 0,,550 / 1
798,764,ETH,Fasika BISRAT,-2,0 - 0,,550 / 1
799,764,COL,Liceth Camila SANCHEZ LOZANO,-2,0 - 0,,550 / 1
800,764,COL,Maryi ORDONEZ CABRERA,-2,0 - 0,,550 / 1
801,764,COL,Valentina MONTENEGRO,-2,0 - 0,,550 / 1
802,764,COL,Isabel ISAZA,-2,0 - 0,,550 / 1
803,764,COL,Dana CASTELLANOS,-2,0 - 0,,550 / 1
804,764,COL,Juliana GIRALDO,-2,0 - 0,,550 / 1
805,764,CRC,Lauren VILLALOBOS,-2,0 - 0,,550 / 1
806,764,COL,Angy ORTIZ,-2,0 - 0,,550 / 1
807,764,COL,Cristina RAMIREZ,-2,0 - 0,,550 / 1
808,764,COL,Maria Julieth PEREZ TANGARIFE,-2,0 - 0,,550 / 1
809,764,PYF,Aurelie BOUTIN,-2,0 - 0,,550 / 1
810,764,CHI,Andrea MONTERO,-2,0 - 0,,550 / 1
811,764,KEN,Naliaka MALABA,-2,0 - 0,,550 / 1
812,764,KEN,Naylee NAGDA,-2,0 - 0,,550 / 1
813,764,KEN,Agnes Nyandiko ODINGA,-2,0 - 0,,550 / 1
814,764,KEN,Ndungu WANGARI,-2,0 - 0,,550 / 1
815,764,KEN,Rachael Wangari MUTURI,-2,0 - 0,,550 / 1
816,764,UGA,Phiona SEMBOGO,-2,0 - 0,,550 / 1
817,764,KEN,Wangui MUTURI,-2,0 - 0,,550 / 1
818,764,MRI,Shania LEUNG,-2,0 - 0,,550 / 1
819,764,MRI,Smiti RAMCHURN,-2,0 - 0,,550 / 1
820,764,MRI,Judith Virusha TEEROOVENGADUM,-2,0 - 0,,550 / 1
821,764,ARG,Ana MONTEFINALE,-2,0 - 0,,550 / 1
822,764,ARG,Camila NOLASCO,-2,0 - 0,,550 / 1
823,764,ARG,Natalia MONTIEL,-2,0 - 0,,550 / 1
824,764,GRE,Polyvia TZIKA,-2,0 - 0,,550 / 1
825,764,GRE,Vasiliki ANDREADOU,-2,0 - 0,,550 / 1
826,764,GRE,Evaggelia KORONIDOU,-2,0 - 0,,550 / 1
827,764,GRE,Zoi ALELI,-2,0 - 0,,550 / 1
828,764,PHI,Mariya Anghela SEVILLA,-2,0 - 0,,550 / 1
829,764,THA,Napatsorn INTARATCHAIKIJ,-2,0 - 0,,550 / 1
830,764,PYF,Moehau HIRA,-2,0 - 0,,550 / 1
831,764,ISL,Margret FINNBOGADOTTIR,-2,0 - 0,,550 / 1
832,764,ISL,Harpa HILMISDOTTIR,-2,0 - 0,,550 / 1
833,764,ISL,Alda Karen JONSDOTTIR,-2,0 - 0,,550 / 1
834,764,RSA,Karabelo Graticia ROBERTS,-2,0 - 0,,550 / 1
835,764,RSA,Lehandre SCHOEMAN,-2,0 - 0,,550 / 1
836,764,MEX,Andrea Janitzitzi GARCIA,-2,0 - 0,,550 / 1
837,764,MEX,Daniela CRUZ,-2,0 - 0,,550 / 1
838,764,SWE,Clara NISTAD,-2,0 - 0,,550 / 1
839,764,BRA,Jaqueline KEMPNER,-2,0 - 0,,550 / 1
840,764,TRI,Arielle GOMEZ,-2,0 - 0,,550 / 1
841,764,VEN,Damaris Mercedes ORTIZ PARADA,-2,0 - 0,,550 / 1
842,764,FRA,Diela PERIANAYAGOM,-2,0 - 0,,550 / 1
843,764,FRA,Marthe GUICHARD,-2,0 - 0,,550 / 1
844,764,KEN,Juma AKOTH,-2,0 - 0,,550 / 1
845,764,BRA,Ianca MENDES,-2,0 - 0,,550 / 1
846,764,BRA,Camila ALMEIDA LIMA,-2,0 - 0,,550 / 1
847,764,BRA,Bianca DE OLIVEIRA LIMA,-2,0 - 0,,550 / 1
848,764,PYF,Coralie BOUTTIN,-2,0 - 0,,550 / 1
849,764,NZL,Jasmin Chung Man NG,-2,0 - 0,,550 / 1
850,764,VEN,MARTÃNEZ RODRÃGUEZ Katherine Andreina,-2,0 - 0,,550 / 1
851,764,BOT,MALEPA Dintle,-2,0 - 0,,550 / 1
852,764,MAS,Thinaah M.,-2,0 - 0,,550 / 1
853,764,ISL,Sigridur ARNADOTTIR,-2,0 - 0,,550 / 1
854,764,BRA,Naira Beatriz VIER,-2,0 - 0,,550 / 1
855,764,DEN,Iben BERGSTEIN,-2,0 - 0,,550 / 1
856,764,VEN,MARTÃNEZ MACHUCA Michelle Zorileth,-2,0 - 0,,550 / 1
857,764,VEN,LOBO DELGADO Celena Jose,-2,0 - 0,,550 / 1
858,764,VEN,RIVAS MORENO Adriana,-2,0 - 0,,550 / 1
859,764,TRI,Leanna CASTANADA,-2,0 - 0,,550 / 1
860,764,MRI,Amjum RASSOOLKHAN,-2,0 - 0,,550 / 1
861,764,NED,Manon SIBBALD,-2,0 - 0,,550 / 1
862,764,VIE,NGUYEN THI THAO MAI,-2,0 - 0,,550 / 1
863,764,NGR,Augustina EBHOMIEN SUNDAY,-2,0 - 0,,550 / 1
864,764,UGA,Olivia NAKAJJA,-2,0 - 0,,550 / 1
865,764,BOT,Tebogo NDZINGE,-2,0 - 0,,550 / 1
866,764,KEN,Sheila WANJIRU,-2,0 - 0,,550 / 1
867,764,VIE,Ngoc Anh NGUYEN,-2,0 - 0,,550 / 1
868,764,CRO,Nikolina DIMIC,-2,0 - 0,,550 / 1
869,764,TUR,Ãzge OZER,-2,0 - 0,,550 / 1
870,764,CZE,Marcela RUZICKA,-2,0 - 0,,550 / 1
871,764,BRA,Miria SILVA,-2,0 - 0,,550 / 1
872,764,VEN,Leidy TOVAR,-2,0 - 0,,550 / 1
873,764,VIE,Thi My Tra LE,-2,0 - 0,,550 / 1
874,764,MRI,Aurelie Marie Elisa ALLET,-2,0 - 0,,550 / 1
875,764,UGA,Brenda MUGABI,-2,0 - 0,,550 / 1
876,764,COL,Laura SANCHEZ,-2,0 - 0,,550 / 1
877,764,ISL,Thorbjorg KRISTINSDOTTIR,-2,0 - 0,,550 / 1
878,764,COL,CRISTINA Garnica,-2,0 - 0,,550 / 1
879,764,UGA,Scovia NABASIRYE,-2,0 - 0,,550 / 1
880,764,MRI,Marlyse MARQUER,-2,0 - 0,,550 / 1
881,764,UGA,Regina NAJJEMBA,-2,0 - 0,,550 / 1
882,764,POR,Helena PESTANA,-2,0 - 0,,550 / 1
883,764,KEN,Sheila GAKII NJAGE,-2,0 - 0,,550 / 1
884,764,ZAM,Ngandwe MIYAMBO,-2,0 - 0,,550 / 1
885,764,RSA,Stacey DOUBELL,-2,0 - 0,,550 / 1
886,764,TRI,Nekeisha BLAKE,-2,0 - 0,,550 / 1
887,764,BUL,Gergana BARAMOVA,-2,0 - 0,,550 / 1
888,889,KAZ,Veronika SOROKINA,111,0 - 0,,543 / 2
889,890,RUS,Anastasia DOBRININA,-3,0 - 0,,520 / 2
890,891,GER,Lisa KAMINSKI,-3,0 - 0,,510 / 4
891,892,CAN,Zin Yee Cheryl CHUNG,-3,0 - 0,,510 / 1
892,892,KOR,KIM Soo Jin,-3,0 - 0,,510 / 1
893,894,INA,Ni Made Pranita SULISTYA DEVI,-3,0 - 0,,490 / 2
894,895,CZE,Sabina MILOVA,-3,0 - 0,,450 / 2
895,895,TPE,Yu-Ting HUANG,-3,0 - 0,,450 / 2
896,897,RUS,Simona KONONYKHINA,-3,0 - 0,,440 / 3
897,898,ENG,Nicola GRESTY,-3,0 - 0,,410 / 2
898,898,ENG,Devon MINNIS,-3,0 - 0,,410 / 2
899,898,LAT,Aija POPE,37,0 - 0,,410 / 2
900,901,FIN,Anna PAAVOLA,-4,0 - 0,,390 / 4
901,902,FRA,Juliane PIRON,-4,0 - 0,,380 / 2
902,903,BEL,Presence BEELEN,-4,0 - 0,,370 / 3
903,903,SLO,Iza SALEHAR,-4,0 - 0,,370 / 3
904,905,ESP,Lucia GALVIN,-4,0 - 0,,360 / 1
905,905,JPN,Shiho TANAKA,-4,0 - 0,,360 / 1
906,905,JPN,Hirari MIZUI,-4,0 - 0,,360 / 1
907,905,TKM,Yana SARKISYAN,-4,0 - 0,,360 / 1
908,905,ARM,Anahit MANUKYAN,-4,0 - 0,,360 / 1
909,905,IRI,Samin ABEDKHOJASTEH,-4,0 - 0,,360 / 1
910,905,ENG,Fee Teng LIEW,-4,0 - 0,,360 / 1
911,905,MAS,Bao Ying LOH,-4,0 - 0,,360 / 1
912,905,AUS,Himeli SENANAYAKE,-4,0 - 0,,360 / 1
913,905,AUS,Chloe LEE,-4,0 - 0,,360 / 1
914,905,RUS,Irina SHOROKHOVA,-4,0 - 0,,360 / 1
915,905,RUS,Kristina VIRVICH,-4,0 - 0,,360 / 1
916,905,NGR,Peace ORJI,-4,0 - 0,,360 / 1
917,905,GHA,Victoria ASMAH,-4,0 - 0,,360 / 1
918,905,NGR,Ibechile Gloria ACHAKPO,-4,0 - 0,,360 / 1
919,905,SRI,Buthmi Asini GALAGAMAGE,-4,0 - 0,,360 / 1
920,905,PER,Flavia STIGLICH GUZMAN,-4,0 - 0,,360 / 1
921,905,IRI,Yeganeh KERMANI,-4,0 - 0,,360 / 1
922,905,IRI,Kiana HASHEMI,-4,0 - 0,,360 / 1
923,905,ARM,Marieta NIKOYAN,-4,0 - 0,,360 / 1
924,905,IND,Meenu SINGH,-4,0 - 0,,360 / 1
925,905,RUS,Anastasia NESTEROVA,-4,0 - 0,,360 / 1
926,905,RUS,Anastasia REDKINA,-4,0 - 0,,360 / 1
927,905,INA,Narulia. R ERSA,-4,0 - 0,,360 / 1
928,905,AUS,Janet SON,-4,0 - 0,,360 / 1
929,905,IRI,Moloud ESMAEILI,-4,0 - 0,,360 / 1
930,905,SRI,Oshadie KURUPPU,-4,0 - 0,,360 / 1
931,905,KOR,So Yeon HAN,-4,0 - 0,,360 / 1
932,905,INA,Arinda Sari SINAGA,-4,0 - 0,,360 / 1
933,905,KOR,KIM Ye Ji,-4,0 - 0,,360 / 1
934,905,PAK,Sara MOHMAND,-4,0 - 0,,360 / 1
935,905,ESP,Manuela DIAZ,-4,0 - 0,,360 / 1
936,905,SUI,Monika FISCHER,-4,0 - 0,,360 / 1
937,938,ESP,Laura SAMANIEGO,-4,0 - 0,,350 / 4
938,939,CZE,Tereza SVABIKOVA,0,0 - 0,,350 / 1
939,939,NZL,Celine SHAO,-4,0 - 0,,350 / 1
940,939,DEN,Josefine RedkjÃ¦r JENSEN,-4,0 - 0,,350 / 1
941,939,NZL,Rebecca YE,-4,0 - 0,,350 / 1
942,939,NZL,Jahvaya WHEKI,-4,0 - 0,,350 / 1
943,939,NZL,Neisha BOUMA,-4,0 - 0,,350 / 1
944,939,LTU,Elzbieta BAJORINAITE,-4,0 - 0,,350 / 1
945,939,NZL,Pingkan POLAK,-4,0 - 0,,350 / 1
946,939,NZL,Selena WU,-4,0 - 0,,350 / 1
947,939,NZL,Caragh ALLEY,-4,0 - 0,,350 / 1
948,939,LTU,Vaiva ZYMANTAITE,-4,0 - 0,,350 / 1
949,939,LTU,Rebeka ALEKSEVICIUTE,-4,0 - 0,,350 / 1
950,939,AUT,Sarina KOHLFURST,-4,0 - 0,,350 / 1
951,952,MAC,Sok Man WONG,-3,0 - 0,,340 / 2
952,953,USA,Candy ZHANG,-3,0 - 0,,320 / 1
953,953,USA,Jacqueline Wendy MYERS,-3,0 - 0,,320 / 1
954,953,CAN,Qufei CHEN,-3,0 - 0,,320 / 1
955,953,INA,Guniarti RAFIKA MUTIARA,-3,0 - 0,,320 / 1
956,953,NZL,Kelly STERN,-3,0 - 0,,320 / 1
957,953,VIE,Nguyen Nhung LE NGOC,-3,0 - 0,,320 / 1
958,959,DEN,Line Fleischer NIELSEN,-3,0 - 0,,310 / 2
959,959,FRA,Delphine DELRUE,-3,0 - 0,,310 / 2
960,959,FIN,Tuuli HARKONEN,-3,0 - 0,,310 / 2
961,962,TUR,Arzu DELIBALTA,-3,0 - 0,,270 / 2
962,962,FRA,Emilie BEAUJEAN,-3,0 - 0,,270 / 2
963,964,ENG,Emily BEACH,-3,0 - 0,,260 / 3
964,965,ENG,Lizzie TOLMAN,-3,0 - 0,,240 / 2
965,966,KOR,Min Ah YOON,-3,0 - 0,,240 / 1
966,966,KOR,KO Hyun Jung,-3,0 - 0,,240 / 1
967,966,MAC,IEONG Pek San,-3,0 - 0,,240 / 1
968,969,FIN,Jenni RAUTIAINEN,-3,0 - 0,,210 / 2
969,969,BUL,Mila IVANOVA,-3,0 - 0,,210 / 2
970,971,THA,Chanapat JANWONG,-3,0 - 0,,210 / 1
971,971,THA,Saranchana CHAIKITTIWAT,-3,0 - 0,,210 / 1
972,971,THA,Piramon CHAMNAKTAN,-3,0 - 0,,210 / 1
973,971,GRE,Pantelia BARTZOU,-3,0 - 0,,210 / 1
974,971,GRE,Angeliki GEORGIADOU,-3,0 - 0,,210 / 1
975,971,THA,Kornkamon SUKKLAD,-3,0 - 0,,210 / 1
976,971,NED,Esther KUILMAN,-3,0 - 0,,210 / 1
977,971,UGA,Esther NAJJUMA,-3,0 - 0,,210 / 1
978,971,UGA,Ritah NAKIMERA,-3,0 - 0,,210 / 1
979,971,UGA,Suzan ASANO,-3,0 - 0,,210 / 1
980,971,NOR,Sophie OWEN-DAVIES,-3,0 - 0,,210 / 1
981,971,VIE,Ngoc Huyen NGUYEN,-3,0 - 0,,210 / 1
982,971,COL,Jennifer SABOGAL,-3,0 - 0,,210 / 1
983,971,COL,Ana GAMBA,-3,0 - 0,,210 / 1
984,971,COL,Alejandra CAMACHO,-3,0 - 0,,210 / 1
985,971,SLO,Nastja STOVANJE,-3,0 - 0,,210 / 1
986,971,THA,Dolaporn RUHAKARN,-3,0 - 0,,210 / 1
987,971,MAR,Ghita ABDEL WAHID,-3,0 - 0,,210 / 1
988,971,MAR,Oumaima ELHERZ,-3,0 - 0,,210 / 1
989,971,TUR,Merve COBAN,-3,0 - 0,,210 / 1
990,971,FRA,Lole COURTOIS,-3,0 - 0,,210 / 1
991,971,POR,Daniela CONCEICAO,-3,0 - 0,,210 / 1
992,971,MAR,Sara ELMERNISSI,-3,0 - 0,,210 / 1
993,971,MAR,Harag NAZIK,-3,0 - 0,,210 / 1
994,971,MAR,Jinane BITARIE,-3,0 - 0,,210 / 1
995,971,VIE,TRAN Thi Thanh Xuan,-3,0 - 0,,210 / 1
996,971,MAR,Charaouite GHITA,-3,0 - 0,,210 / 1
997,971,NED,Lisa MALAIHOLLO,-3,0 - 0,,210 / 1
998,971,BUL,Gabriela KOLICOVA,-3,0 - 0,,210 / 1
999,1000,SLO,Petra POLANC,-2,0 - 0,,200 / 2
1000,1000,TUR,Edanur KOYBASI,-2,0 - 0,,200 / 2
1001,1002,JPN,Shiori SAITO,-1,0 - 0,,170 / 1
1002,1002,TPE,Shih Jyun JHOU,-1,0 - 0,,170 / 1
1003,1002,JPN,Asuka TAKAHASHI,-1,0 - 0,,170 / 1
1004,1002,FIN,Johanna LUOSTARINEN,-1,0 - 0,,170 / 1
1005,1002,FIN,Inalotta SUUTARINEN,-1,0 - 0,,170 / 1
1006,1002,FRA,Marine NOBLECOURT,-1,0 - 0,,170 / 1
1007,1002,SWE,Ashwathi PILLAI,-1,0 - 0,,170 / 1
1008,1002,ENG,Evie BURBIDGE,-1,0 - 0,,170 / 1
1009,1002,ENG,Hannah PREECE,-1,0 - 0,,170 / 1
1010,1002,RUS,Anna KRASNOSCHEKOVA,-1,0 - 0,,170 / 1
1011,1002,RUS,Alexandra SEMENOVA,-1,0 - 0,,170 / 1
1012,1002,RUS,Anastasiya BATYROVA,-1,0 - 0,,170 / 1
1013,1002,RUS,Karina KHABIBULINA,-1,0 - 0,,170 / 1
1014,1002,SRI,DAYARATHNE Yasmitha Sankapale,-1,0 - 0,,170 / 1
1015,1002,SRI,Ruvini Chathurika RATNASIRI,-1,0 - 0,,170 / 1
1016,1002,SRI,Thanushi Anuthara RATNAYAKA,-1,0 - 0,,170 / 1
1017,1002,SRI,WADUTHANTRI Kavindika Binari De Silva,-1,0 - 0,,170 / 1
1018,1002,SRI,Sithara JANITHANJALI,-1,0 - 0,,170 / 1
1019,1002,SRI,Illmee Warangana DE SILVA,-1,0 - 0,,170 / 1
1020,1002,RUS,Alexandra PLIS,-1,0 - 0,,170 / 1
1021,1002,GER,Theresa WURM,-1,0 - 0,,170 / 1
1022,1002,AUT,Nina SORGER,-1,0 - 0,,170 / 1
1023,1002,JPN,Moe ARAKI,-1,0 - 0,,170 / 1
1024,1002,BUL,Anna-Maria TSANEVA,-1,0 - 0,,170 / 1
1025,1002,TUR,Pinar USLUER,-1,0 - 0,,170 / 1
1026,1002,RUS,Vera MOROZOVA,-1,0 - 0,,170 / 1
1027,1002,INA,Sekartaji PUTRI,-1,0 - 0,,170 / 1
1028,1002,FRA,HÃ©loÃ¯se LE MOULEC,-1,0 - 0,,170 / 1
1029,1002,ENG,Sarah PREECE,-1,0 - 0,,170 / 1
1030,1002,ENG,Serena MIDHA,-1,0 - 0,,170 / 1
1031,1002,RUS,Polina VORONKO,-1,0 - 0,,170 / 1
1032,1002,RUS,Daria DZHEDZHLA,-1,0 - 0,,170 / 1
1033,1002,DEN,Cecilie SENTOW,-1,0 - 0,,170 / 1
1034,1002,SRI,Nadeesha Gayanthi MURUKKUWADURA,-1,0 - 0,,170 / 1
1035,1002,SRI,Renu Chandrika HETTIARACHCHIGE,-1,0 - 0,,170 / 1
1036,1002,BUL,Lubomira STOYNOVA,-1,0 - 0,,170 / 1
1037,1038,DEN,Cecilie FINNE-IPSEN,-1,0 - 0,,140 / 2
1038,1038,FIN,Elina NIIRANEN,-1,0 - 0,,140 / 2
1039,1038,FIN,Annmarie OKSA,-1,0 - 0,,140 / 2
1040,1038,SWE,Rebecka KUHL,-1,0 - 0,,140 / 2
1041,1042,EST,Helis PAJUSTE,0,0 - 0,,130 / 1
1042,1042,CZE,Ivana ZYCHOVA,-1,0 - 0,,130 / 1
1043,1042,SVK,Katarina VARGOVA,-1,0 - 0,,130 / 1
1044,1042,SVK,Lucia GRENCIKOVA,-1,0 - 0,,130 / 1
1045,1046,MLT,SADOWSKI Fiorella Marie,-2,0 - 0,,110 / 2
1046,1046,SLO,Tina KODRIC,-2,0 - 0,,110 / 2
1047,1048,LUX,Stefka HARGIONO,-2,0 - 0,,104 / 1
1048,1049,NOR,Vilde ESPESETH,-2,0 - 0,,100 / 2
1049,1050,SLO,Vesna BRLIÄ,-2,0 - 0,,100 / 1
1050,1050,GRE,Ioanna KONTOU FOUNTA,-2,0 - 0,,100 / 1
1051,1050,GRE,Artemis ANASTASIOU,-2,0 - 0,,100 / 1
1052,1050,GRE,Eleni MOUTEVELIDOU,-2,0 - 0,,100 / 1
1053,1050,GRE,Maria-Eleni ROUGLIOU,-2,0 - 0,,100 / 1
1054,1050,NED,Imke VAN DER AAR,-2,0 - 0,,100 / 1
1055,1050,NED,Debora JILLE,-2,0 - 0,,100 / 1
1056,1050,THA,Atitaya POVANON,-2,0 - 0,,100 / 1
1057,1050,CRO,Dora DRVODELIC,-2,0 - 0,,100 / 1
1058,1050,DEN,Amalie VESTMAR,-2,0 - 0,,100 / 1
1059,1050,ROU,Nitu MIRUNA ELENA,-2,0 - 0,,100 / 1
1060,1050,SRB,Bojana JOVANOVIC,-2,0 - 0,,100 / 1
1061,1050,ROU,Maria Alexandra DUTU,-2,0 - 0,,100 / 1
1062,1050,ROU,Adelina MARIN TERINTE,-2,0 - 0,,100 / 1
1063,1050,POR,Adriana F. GONCALVES,-2,0 - 0,,100 / 1
1064,1050,POR,Ana ALBUQUERQUE,-2,0 - 0,,100 / 1
1065,1050,POR,Joana LOPES,-2,0 - 0,,100 / 1
1066,1050,POR,Luisa FARIA,-2,0 - 0,,100 / 1
1067,1050,POR,Gabriela PEREIRA,-2,0 - 0,,100 / 1
1068,1050,ISL,Lina Dora HANNESDOTTIR,-2,0 - 0,,100 / 1
1069,1050,ENG,Megan CHANNON,-2,0 - 0,,100 / 1
1070,1050,TUR,Ilayda Nur OZELGUL,-2,0 - 0,,100 / 1
1071,1050,TUR,Basak KILIC,-2,0 - 0,,100 / 1
1072,1050,TUR,Buse CEYLAN,-2,0 - 0,,100 / 1
1073,1050,UZB,Dilrabo AHMEDOVA,-2,0 - 0,,100 / 1
1074,1050,IRQ,Sumaya GHAREEB,-2,0 - 0,,100 / 1
1075,1050,TUR,Merve DEMIR,-2,0 - 0,,100 / 1
1076,1050,FIN,Sonja LIUS,-2,0 - 0,,100 / 1
1077,1050,NOR,Charlotte LEINAN,-2,0 - 0,,100 / 1
1078,1050,SWE,Karolina BRANDSTROM,-2,0 - 0,,100 / 1
1079,1050,NOR,Hege ULSTEIN,-2,0 - 0,,100 / 1
1080,1050,SWE,Ebba STRID,-2,0 - 0,,100 / 1
1081,1050,NOR,Marlene WÃLAND,-2,0 - 0,,100 / 1
1082,1050,NGR,Adijat ONASANYA,-2,0 - 0,,100 / 1
1083,1050,NGR,Ramatu YAKUBU,-2,0 - 0,,100 / 1
1084,1050,POL,Oliwia SOCHA,-2,0 - 0,,100 / 1
1085,1050,POL,Kamila MORAWSKA,-2,0 - 0,,100 / 1
1086,1050,HKG,WU Yi Ting,-2,0 - 0,,100 / 1
1087,1050,SIN,Yujia JIN,-2,0 - 0,,100 / 1
1088,1050,GRE,Eirini GOYGLERI,-2,0 - 0,,100 / 1
1089,1050,SLO,Ema CIZELJ,-2,0 - 0,,100 / 1
1090,1050,NED,Wendy HOEVE,-2,0 - 0,,100 / 1
1091,1050,POR,Ana AMARAL,-2,0 - 0,,100 / 1
1092,1050,POR,Joana AMARAL,-2,0 - 0,,100 / 1
1093,1050,TUR,Kurba OZTURK,-2,0 - 0,,100 / 1
1094,1050,TUR,Buket KOCA,-2,0 - 0,,100 / 1
